<!DOCTYPE html>
<html lang="zh-TW">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>大金庫：政治獻金查詢</title>
    
    <!-- React & ReactDOM -->
    <script src="https://unpkg.com/react@18/umd/react.production.min.js"></script>
    <script src="https://unpkg.com/react-dom@18/umd/react-dom.production.min.js"></script>
    
    <!-- Babel -->
    <script src="https://unpkg.com/@babel/standalone/babel.min.js"></script>
    
    <!-- Tailwind CSS -->
    <script src="https://cdn.tailwindcss.com"></script>
    
    <!-- PapaParse for CSV parsing -->
    <script src="https://cdnjs.cloudflare.com/ajax/libs/PapaParse/5.4.1/papaparse.min.js"></script>

    <!-- Lucide Icons -->
    <script src="https://unpkg.com/lucide@latest"></script>

    <!-- Google Fonts for playful look -->
    <link href="https://fonts.googleapis.com/css2?family=Varela+Round&display=swap" rel="stylesheet">

    <style>
        body {
            font-family: 'Varela Round', sans-serif;
            background-color: #FEEAB4; /* Warm background */
            background-image: radial-gradient(#F9D476 2px, transparent 2px);
            background-size: 30px 30px;
            color: #5C3A21;
    }

    /* 銀行風格組件 */
    .mole-box {
        background-color: #FFF9EB;
            border: 4px solid #7C4A28;
            border-radius: 16px;
            box-shadow: 0 8px 0 #7C4A28;
        }

        .mole-header-bg {
            background: linear-gradient(180deg, #FFD166 0%, #FFB347 100%);
            border-bottom: 4px solid #7C4A28;
            border-radius: 12px 12px 0 0;
        }

        .mole-btn {
            background: linear-gradient(180deg, #FFD166 0%, #FFB347 100%);
            border: 4px solid #7C4A28;
            box-shadow: 0 5px 0 #7C4A28;
            border-radius: 12px;
            color: #7C4A28;
            font-weight: 800;
            cursor: pointer;
            transition: all 0.1s ease-in-out;
            text-shadow: 1px 1px 0px rgba(255,255,255,0.5);
        }

        .mole-btn:hover {
            filter: brightness(1.05);
        }

        .mole-btn:active {
            transform: translateY(5px);
            box-shadow: 0 0 0 #7C4A28;
        }

        .mole-input {
            background-color: #FFF;
            border: 4px solid #7C4A28;
            border-radius: 12px;
